"uuid","magical_power","level","networth"
"000113304a8f44b78667a1957e4a70b4",350,58.77,"1,028,653,338.86"
"00018c3cfc5e4dc6869cdfd13195a014",324,137.81,"1,767,386,073.05"
"0001faf5d27b4282b07f71f87339e336",901,262.39,"7,719,116,835.92"
"00021dd2785a4ed2a10e65d12d5875a6",1666,354.8,"127,612,036,676.92"
"000390850a644fa2af881d3ff1e38f0e",1346,285.82,"13,510,516,714.91"
"00071d88154f4f1cb2126b90e75409e2",588,114.34,"925,859,845.15"
"0008121eab7242e2bff6139777ce882d",366,135.68,"444,197,912.15"
"000a63efdea14de0b37f464c74ad6d8d",1055,322.6,"13,499,374,657.89"
"000c4f24ae134b37aec8c828732a8b08",982,240.33,"7,959,525,178.08"
"000d6c5cd7144506879f231486bcfbb9",1005,326.38,"22,188,229,503.31"
"0010b2cfdc6d4bb6bfedb334321fcaa5",233,129.81,"188,967,422.02"
"001367e697eb4920b688d466166468f3",339,197.14,"9,112,125,732.50"
"0014eae4fc774d5b9a510687e9c6c937",114,63.06,"165,105,798.47"
"0015cd6fc7a7409abd766d4c71697b4a",961,238.86,"2,096,486,292.60"
"0016adcc3d484850b1a3ee5ca1dc38ad",1452,346.25,"28,617,465,917.25"
"00173a691d4b4ede9f3975fada5bcdb2",1028,261.48,"6,515,731,324.93"
"00174aa2da1f454fb888b5e962459683",744,183.26,"4,021,252,785.67"
"001846d8e3184a33b7d3002501264257",732,271.85,"9,022,210,866.90"
"00188ca4eb874191a86b354dd58c6ad3",594,210.28,"1,627,489,866.46"
"001a6b4fdb004a9a9b635f4441add37b",419,171.88,"1,655,299,665.08"
"00220afa9dcb4a56a871731e31787b49",156,43.83,"78,710,509.92"
"00238dd1c2874c84a9de41814d58c6b1",546,237.09,"2,711,237,625.83"
"00268f7fea024a608546f4c4b7754bfc",869,77.78,"4,471,484,371.89"
"00279ed2313e4da2aba7e8a28324134c",1235,264.18,"11,204,089,230.88"
"002968b3c7cd4558b0bd8e60df2acf75",1010,264.26,"11,000,512,037.06"
"002b9fc0a92a43168b7e2d54ebea41e4",1691,463.2,"63,507,689,985.16"
"002e1c99afa74db4a317970731bc14f6",1492,350.15,"23,542,772,894.38"
"002f17b82f984ea896d0c84549040211",15,7.92,"207,625.95"
"0033528536d0421eb7be5c3ba02a9d33",575,204.46,"1,829,116,055.65"
"00336fa52a9e47eda43ad95f3c37db70",1564,371.43,"50,859,536,897.70"
"00340600eb9a449eb36ee900e644f4bd",649,186.1,"1,924,106,348.42"
"0034063fe930415aaa1907af627a73e1",639,201.62,"906,045,102.12"
"0034f9b670e54e8fbca6a3499226b69f",1173,208.92,"8,655,465,617.01"
"00397dd941d54ba3bf7af40cc5772426",616,195.28,"1,275,793,170.03"
"003cd96e57d748e293d63d4800cb0266",179,42.3,"528,733,843.94"
"0042b25fc63b44e2a3215c0133ca19a8",1368,232.51,"20,335,199,597.26"
"0045eb73afd945608a82de14f5608cf3",1612,354.05,"60,912,539,770.18"
"0046565c780c4453be21eb3ad58dbfb6",604,171.09,"3,355,846,421.50"
"004c2bc4ab944533bad859b08662e58a",873,276.48,"8,602,662,996.06"
"004dad30fad64acd9510114a52d033ab",739,260.24,"7,830,002,873.11"
"004df75dd171409e9f0286e622fd9662",729,177.67,"17,349,198,600.50"
"00501d56088c40939950fcaf2fa79f29",936,224.61,"6,671,179,804.60"
"00512fb91a084443bb6f756499a54179",331,121.92,"1,017,391,078.96"
"0054cb2ea004405aa20e113abc66ec6b",759,193.9,"3,756,676,824.47"
"0055a2b0fe534050b46457982731d953",623,140.32,"1,047,812,717.24"
"0058c0d64d004c7e99de1697f6020496",754,283.9,"7,187,236,301.39"
"005b70d79ca249aea3d27edc3ed813e1",646,151.81,"1,900,708,339.39"
"005c14b03d9e4f82b111116cafd57b69",1046,236.98,"7,202,974,240.58"
"005c9ec3b83343d49bafe83e4e9831bc",701,229.13,"5,463,187,230.81"
"005fde7429344d8ab7bea0d0c7bb39ee",1056,259.43,"11,167,833,968.85"
"0060f938b71340758bafa41836dafe4b",1412,360.62,"21,464,248,127.06"
"006175ba4884475a9dcb7e1bb18a23d1",1366,397.96,"18,846,238,887.06"
"0061bcff027e4a0aa6e520c9dde20c56",1663,442.98,"57,590,749,772.50"
"006784b24b014a15b413e99068076c06",452,142.2,"2,815,876,185.00"
"006ce8c4d91f47eea67b912df4903f86",302,145.41,"979,278,577.25"
"006f92285f1f48a381f7007130aa3448",637,163.4,"1,705,689,697.39"
"007259fcc3ab472f89ba50cae8a40c50",634,201.85,"5,623,249,134.07"
"0072f1b4ec684261a8c19c82de1e7dad",665,157.3,"933,204,543.33"
"0073d17503234331885c6a9f592cce78",1094,270.75,"13,539,569,907.56"
"0074d544de9c42cc9a9cb3911fd6885e",1191,266.31,"6,758,452,964.84"
"00771e7e61064c5d89ec05f919fc3506",546,137.96,"696,971,453.70"
"0077f45e0e174dfdadc3962af1b718e7",783,209.03,"4,467,480,386.45"
"0078c15093eb48e597abd29ddd5c818e",657,248.94,"5,934,930,182.77"
"007a599c774d419697e8a0096924c793",1640,433.6,"42,012,348,926.76"
"007ea0abb3c3411998bd33a78995d4b6",77,64.66,"66,725,036.54"
"007f7ce1a5b347a6a814d54f0ca77a80",521,173.84,"1,382,113,213.83"
"00826e0f06414a4aba185a0466d406b1",869,306.52,"12,021,534,557.06"
"00835e36c42a4d398f4dd48f826440b3",579,233.7,"2,186,472,765.31"
"00883cb3d25a4e388c4d0a4df6c4d190",1602,423.65,"59,517,663,088.58"
"0088b8c516074b17a5bdadaa6b7d148c",470,171.92,"1,636,936,258.41"
"008e3e523a1142bca6b8a4cb00c2fb60",1418,231.13,"37,011,032,856.01"
"008f30047b1f4a6b95ab9ce8f42199e8",1434,350.55,"25,910,821,054.33"
"0090aa91ae6d4d87af85b61ba42df6b7",163,55.61,"80,419,771.05"
"0091783c0681440f892cab82cb18cf34",1559,379.54,"43,666,066,343.49"
"0095a7040bb640529081aa2eb5b26822",537,150.12,"1,876,184,118.61"
"009cebc4c29b4d689e2fcf23f778cff3",770,209.76,"5,493,003,840.89"
"009ff248af0a48d08546ddc0281285f4",1073,310.33,"12,783,938,973.07"
"00a0b57b2787444aabbe520a26b67f72",966,208.39,"2,594,353,169.06"
"00a22f8684c444099c978aa0bc4ebb80",826,165.28,"4,154,246,113.85"
"00a2aa362aec41e6a19a4be223f5ffc0",1405,362.58,"19,557,748,587.18"
"00a43e17882b44a6b800074ccd3e5be5",1721,445.43,"55,089,700,674.10"
"00a50c3cb1094f7892bfc8c2afc98b00",1056,282.7,"10,632,457,162.20"
"00a5f18d087b48dbaf666bd87d962299",1503,385.29,"32,812,392,212.53"
"00a96558007f455bbb56f36329c0b6b0",350,110.29,"491,755,458.48"
"00aab6c0cc174ae282e1c66e98e6d942",1121,196.8,"12,472,732,355.89"
"00acbb70627040fcb9d912430b6c5a0c",1484,413.14,"19,230,638,206.97"
"00b04f69fbad437288722c410019f54a",52,13.53,"2,833,035.11"
"00b0a1612f4541b39ba067ae76386c8d",9,31.36,"505,050,619.24"
"00b3c96ca01846ffa025b095be75b3d0",407,98,"214,281,961.14"
"00b3dedab2f34ff1988529e0456f7d3f",1655,444.18,"49,452,247,370.62"
"00b53cda98fa4c52a87fc8851b5935a9",1314,397.31,"22,253,858,929.93"
"00ba29ed7a0344b9a94594032796a322",632,174.88,"1,485,466,536.60"
"00ba58c78f2b41f681413fdd19f91a84",1057,241.11,"6,086,218,160.16"
"00bb8bec6fe94fae8e737e1176d0f5e4",1000,305.5,"6,644,397,430.01"
"00bdb886be934bd8ab05bdc9403804f6",908,304.81,"9,942,491,857.20"
"00be44693bf44fd082160e0584cebd46",547,165.17,"2,025,531,105.23"
"00c3813dd72648a99319443d66febfa7",405,151.77,"1,180,450,019.07"
"00ce802a72db49cf95f352a5f624e032",554,102.98,"2,135,053,875.42"
"00cfb40fcfaf43a287e903c66358efdc",428,79.69,"446,966,545.55"
"00d04d452852453aa35067c2c8002e37",882,241.63,"6,736,374,532.31"
"00d16dc9400f491ba967d36b5e288bec",580,189.84,"3,316,806,734.30"
"00d1ee0d9960402d8dd982f53eda7654",489,147.8,"611,135,071.23"
"00d31889eb6b48f28744a02eaeda4a28",1042,206.57,"9,493,043,092.76"
"00d574cc71eb4b0faf803aadca66eaf7",1727,433.44,"119,158,615,034.69"
"00db6df42ef94063b4c7115f1bd0dc3d",341,120.89,"1,021,743,505.83"
"00dcbb42c4344eabae3ea04e4489df38",286,91.79,"1,097,340,525.08"
"00e01a65705e447bb889599e09bf8cab",334,100.39,"304,506,785.41"
"00e5436c19574be1852b12fc910ce20a",775,228.82,"7,828,212,572.17"
"00e8f332bf334a9f99d0dffe4cbece83",422,216.24,"1,950,407,615.88"
"00e97de558a849b1930b3c3a7f239235",515,232.62,"5,135,746,951.19"
"00e97ea46c744851a4b8254813a340b0",72,34.93,"45,705,601.92"
"00e986d61ef24399bb3e54ccc698483b",949,207.76,"5,309,590,159.79"
"00ecc5e748574af1a967613cef20cc5a",419,180.31,"1,609,626,265.39"
"00f10267ce524f38b2f8e1d41c8a66f5",1739,450.71,"53,328,622,221.38"
"00f1a9197d4545d98d6a0d75d927b306",1475,413.84,"31,363,174,909.59"
"00f2e198b3144cdcbde4c638f9df806f",934,277.31,"11,200,238,156.21"
"00f609316eea45bfa4c8547d5b35d90f",973,314.13,"11,223,683,725.34"
"00f78bf046ba4c3fbc81467cad953103",342,88.21,"412,743,476.04"
"00f8381b3b6a41cb9942419bd0d99885",928,259.19,"10,530,514,724.87"
"00fb83c7828248de8880955f1ed89384",1271,299.72,"37,110,351,265.15"
"00fbd7163ad345d9896f576c7636428e",1003,295.72,"6,994,606,651.42"
"00ff3df4629b4cb582a60ab259b821fb",468,144.27,"1,199,756,995.94"
"00ff72b35e9d474d923e368d275eab42",666,176.74,"2,421,897,564.41"
"00ff7e4c66ff420daa961c57ef7ccf57",506,217.21,"3,612,336,841.78"
"00ff8a5374b244c19dc42387148e06b2",1489,361.21,"27,065,066,060.11"
"01024ae3e2bb4947a58862f29d0cd1ee",368,131.34,"936,191,403.57"
"01027115b5814b5592dde3bf8ced6f15",949,271.6,"6,948,774,087.42"
"0102cf95873b4ca1bd22ee29eed8bbfb",458,144.57,"1,881,695,285.28"
"01040792e556481bab77e39828dc6206",1651,429.06,"53,397,946,468.20"
"0104097d599c4bc4894e320878cdbdb9",1092,368.99,"14,170,940,308.44"
"010b309ce28745529f4fd39cc5e505f8",234,81.5,"715,025,114.35"
"010ce6c092114e308e0495f083cf3799",1407,377.45,"28,676,500,942.09"
"010d775f580342979d59ddb978537727",1387,287.28,"19,674,102,332.41"
"010ef25dc3ec46e08dcbf315236f87ef",857,261.33,"4,988,117,569.46"
"01102f1885304975b142e92f6acf15bd",640,208.03,"2,892,951,310.98"
"0111b7392d9344c49e40cee00d28796c",1259,259.54,"10,886,794,207.75"
"0112959414ab47099212f948e1b3d261",955,246.49,"6,901,028,175.71"
"01139046dbc3410b8d67cba5ce9fc6ed",1433,401.2,"31,132,372,005.35"
"011530d2f71b4506aace4f58ca81663f",663,193.49,"6,735,910,163.48"
"011db2643e60444d9fdd431f6f8d8b9d",515,153.93,"791,264,644.32"
"011f18bb54e64bef8fd17d4aef8cce0e",505,157.35,"1,637,495,335.58"
"011f36587e2a44d5b217b45d864e426e",858,177.01,"5,007,541,988.44"
"011f3ee50084411f81b7d89daa9a5485",736,213.52,"4,934,256,659.69"
"01204d15d56744d097ee08776935e289",1349,328,"25,551,214,330.73"
"0120c221c89a4dcdb85bd64b5b3ab4d8",1479,334.33,"42,442,096,646.95"
"0120c8a941a34ebd88f32a59e56f7b28",1537,337.69,"15,951,391,027.92"
"0122983a3b26490497bc8b2b42491fc4",759,199.21,"3,154,408,349.29"
"012525d7f9ae4a329aa085d39848ab0c",743,306.32,"7,060,482,287.83"
"012777d432074ca888ac4f0545365ed1",494,142.44,"607,107,929.28"
"012c0a617e9647ce85962f851ab82547",1444,378.65,"21,683,347,873.87"
"012f473e0ebb40c19f4f2b2c58a9357a",344,105.51,"684,479,480.22"
"0130b00ca6924077b6fc017d209086da",1068,219.58,"6,216,282,519.35"
"0136b1e28d8e40328e98e40af06705d3",212,95.97,"682,982,590.43"
"013db12137e548aeb845d23e530090cc",1216,246.01,"14,806,651,235.80"
"01407595c56c4e939cac42e2a7767a1f",1641,328.21,"26,013,580,738.82"
"0140dcd274424e20a02303622e2f5d02",828,205.37,"2,642,676,560.05"
"014140bf190945e3a6984cc8f65bd37f",839,292.43,"5,164,411,665.40"
"014147ac34414a6caab3f9f14a0b4b05",975,322.55,"11,298,172,875.09"
"0141e070a0804552a92f4fdda359e38b",176,107.31,"557,761,266.73"
"0143e3609dea49408d4fbb32c4ad7be6",922,224.05,"4,449,384,737.66"
"014485a3feeb4afa9d0201dc5434f03a",1208,346.69,"16,699,230,005.74"
"0145d012414942d0b1df490eb2e22d74",877,318.3,"9,712,367,422.30"
"0149bae556704da7b7da5b2a8a5299dd",637,235.14,"2,930,556,860.70"
"0150455b18f14830b0e06b551d21a3c5",1427,384.12,"22,873,096,564.47"
"0150d830ea9e4f75bf97e35ff3b5f99d",953,269.63,"3,927,555,576.27"
"0153f0464d5d41fcb36db21ccb1535a5",687,267.64,"6,839,415,236.11"
"015490fa151940d98b27884da20ebc1c",913,335.04,"19,906,663,576.15"
"0155d035190349b9a0a2d79a97895be2",1412,313.1,"17,109,332,006.24"
"01572f4b239546c4a5eb64ed9f858c35",1344,292.18,"4,859,075,849.64"
"015942c0db6f43c3b56739aed91936e2",1067,279.52,"9,934,689,665.58"
"015df537c7744c0c97864dea14e9fa2c",91,39.02,"23,471,231.28"
"015e0ae26e6e41ccab2a26c994ccf322",705,227.83,"4,778,237,351.35"
"015e1fb5d8c94303ba962237e67ca4a9",763,171.29,"5,448,537,675.84"
"01648c62fc1449aea2e4ab7ea79b6755",1207,237.01,"13,039,791,967.76"
"016aec1d36604b9bbdfdcff162d2cc99",533,177.43,"3,670,363,481.78"
"016f0ec16a0543358b7c830987068255",668,154.95,"3,395,261,589.09"
"01751686e67f4182883b628fce16911e",1309,267.76,"14,795,647,673.78"
"0175716820c24876a01d09846059f567",816,212.24,"5,614,229,799.17"
"01797ef3c8d6473caebbe1e0ccf25cdb",814,250.44,"5,940,727,504.88"
"0179b37c0902468686b0ff7002631436",893,277.03,"9,368,425,568.65"
"017be0fd1b0a44d7a40e4558c2c86e02",1418,367.61,"24,487,393,800.73"
"017cf2d7627341e19d2e1a589db69c4a",840,277.52,"5,785,729,568.52"
"018103ad7b6a4d41aa47d1aca9deec04",381,115.08,"450,799,174.92"
"018371a4faec4c0d969f34fa794b1bb9",469,135.24,"1,512,943,973.19"
"0185519cb9e745209b1dd2041b03e777",969,325.88,"12,318,595,429.40"
"0186474ec692482d80e152aed119a917",32,48.02,"154,722,522.39"
"0187d05d166b4afe8f8a6f2042f493ec",1255,240.52,"12,795,769,139.91"
"018aaab3b6ad4e83ae3b4198d68b742c",1125,358.7,"13,659,975,650.68"
"018c1bfc85e4468db47da4ab844dafc0",1296,322.05,"11,115,407,326.40"
"018d6afa9ece4e3c9a26406836f99fb0",1026,208.57,"3,573,389,090.38"
"01919dde0c5c49288f5df7c03017c7b7",225,67.52,"741,659,107.24"
"0191b4d93d8c40dea10848898de1f236",535,191.46,"1,605,949,778.53"
"0194f53a883e4d4d83a423977b1492f9",279,100.91,"1,471,716,256.76"
"0195eef8dd7d4b80b1857d666ac67382",558,163.92,"2,839,877,381.05"
"0197cde5f58d402b87816463e7befc03",503,224.83,"4,792,921,889.16"
"019ae74defac4a7cb8f60e034847450e",808,262.88,"4,330,968,269.53"
"019da2d043c0470a96d30f5225508210",537,218.27,"3,178,633,537.94"
"01a412be65a64b349cf7cd26501ac138",689,256.92,"4,757,990,685.50"
"01a46871246d4c09a0d4ba26ff7ac20c",661,208.89,"3,016,135,905.87"
"01a6726cbdbc405f81fd5993591f0f57",244,65.45,"251,359,770.26"
"01abe6b60f9f4de9b93dc6c53e80cb4f",1538,355.13,"44,540,561,113.07"
"01b18ad73b8c4e48853b719f794ea48a",646,208.32,"2,684,920,350.88"
"01b4136397f0432d8e4df23955e697be",1458,286.5,"21,177,751,039.76"
"01b4838c8d9a4a01989419855b80da49",510,188.95,"2,710,662,474.11"
"01b555579c1a4dd981ef320e10972435",1369,336.92,"11,917,862,771.23"
"01b67a4d993c4b019da0843dba4cdf81",124,58.79,"7,144,613,217.01"
"01b80bb584c04aed8edb74ddd1146111",1398,342.03,"13,620,196,105.26"
"01b81bdad28b4bbca487d0c25fa79130",1254,274.85,"14,956,673,629.01"
"01ba18e7b03046aa8c69635d70d857eb",944,307.99,"14,626,461,297.67"
"01bd1ce623734746ab1ad2944c808cb4",1485,349.6,"36,436,676,818.90"
"01bde3ec80f94c3da499b5914c05f406",471,178.05,"2,893,296,533.09"
"01bdeb14678041dfa5f5f927f3a8361b",1103,318.66,"5,800,514,986.42"
"01bdf6c823ca4d8bbf8bdbae5237424a",802,206.81,"7,987,134,674.62"
"01bf3516195a486a838e568e2d0dff9b",1415,344.52,"8,630,925,583.89"
"01c1e24ac7ae4348b99527ae7f537af8",464,163.35,"1,299,024,679.78"
"01c1eaa0517c42cfa5017512e8ed4251",1411,347.54,"23,651,858,607.83"
"01c3af9822664084b4d40a5a73422c30",983,181.96,"5,355,700,951.98"
"01c54ebc280e46879cf15321eb3a9abe",344,129.62,"374,492,583.92"
"01ca11c7cfbc46c58a5185076ec8a9d3",1017,235.42,"11,368,400,971.66"
"01cc26798e324f7a8052398460a9895c",318,91.25,"421,263,405.97"
"01ce0dd9c97142cba533633fdc431a13",695,246.69,"5,906,311,359.88"
"01d0d946c3f746daa1b587b9fee1f1c4",1128,252.89,"4,811,779,474.05"
"01d1c56881a44521ba8de5f77e61f0ee",1359,247.97,"16,962,407,463.22"
"01d51b6f579c4cdaa78d5c17035f6ec2",422,139.81,"1,561,486,364.64"
"01d59bfe16144e94995e693437039d73",715,183.69,"2,428,180,250.37"
"01d744dd01784c5b9c124274044dbf79",644,228.33,"2,678,591,972.27"
"01d86e6d09d446c481b19263d1d93eff",1540,409.89,"30,534,153,469.41"
"01d8855ac51849dcb8e8eafd3a3538f3",1600,359.92,"32,409,746,320.69"
"01db1e1bb2224e1cbd976ad80e50dc26",719,223.79,"3,151,151,309.99"
"01dc6819ccfe475085f418b5d58c2abf",244,96.09,"1,936,347,985.21"
"01dddf98b1be4498aadc8c3d84cbc69d",1371,333.36,"27,899,617,195.01"
"01de1f633c42426ba4c3b72cbc3dde75",1630,433.62,"326,278,411,485.11"
"01dfdba94fbf44ae8adb26a7a49d37f6",1609,436.13,"43,955,450,005.70"
"01e1f34a0a274cc6b3020c88ed7b3bde",461,161.04,"2,013,533,328.38"
"01e324e92c7f4f76b4d6e57f50361d7b",759,266.1,"5,334,941,652.30"
"01e46b180efe40638c56038420dbef94",603,157.66,"1,241,956,325.42"
"01e55cf87c564e34918a0d8e5d7fd37c",386,137.25,"3,861,690,701.50"
"01e635d7904c4d1a8e320531ed248352",629,216.28,"2,286,993,155.63"
"01e8a9510ea54dc786e74840d890d515",1114,345.77,"13,425,267,076.04"
"01e8c7d187fc49e0ad6529deccb0b1a1",662,224.78,"2,586,952,806.85"
"01e96a8109e84ff5ad8995c9dda8d80a",835,231.28,"5,412,239,742.64"
"01eb35ac9046483caa9694ce3b273ab9",964,231.75,"6,344,515,848.17"
"01eb67060334461987fe70875209473d",718,233.35,"5,532,983,819.45"
"01ebb8ea42464ce49d47cf5cfcb86328",1678,416.68,"49,777,970,665.48"
"01f2c48aa0d444f28cda54a2a760ac1e",492,86.17,"1,666,098,628.33"
"01f353f38cc243bd9a8bcd770d716214",1294,371.1,"36,315,124,997.05"
"01f4f03437c540b6b29e452277819a4d",852,229.69,"2,381,696,490.92"
"01f58fc208c948b3960b283cba485b02",453,113.36,"885,405,222.73"
"01f76bbe2907460094091af9b248fb18",730,205.62,"4,575,865,160.52"
"01f9582f02c64e5b8e832fec7c74fd33",701,205.45,"2,604,214,607.45"
"01f9a4de53ff4336b0fbcbeedb29d130",1213,319.91,"15,910,720,910.36"
"01faae43a56a457ebb50b719bf540468",770,271.93,"6,257,659,275.20"
"01faf9e81f2a4632968a213db9f927d9",551,224.56,"4,248,534,407.53"
"01fb225af1064001b5a07144759ed3de",1389,351.83,"18,098,259,095.29"
"01fb433488af4a399b04e0b3619d905e",1326,261.69,"13,114,339,470.82"
"01fb5651e1f94b0bb08d90873fbc8146",451,117.94,"2,427,128,834.09"
"01fdab24fe564a28a964bd857dc6bedb",164,81.86,"392,117,696.25"
"01fe30b78f4d41228d18453f3b1d754a",450,84.97,"707,456,289.76"
"020057dc332e4039a4acdb6344d8d176",1015,259.11,"2,945,144,434.01"
"02013c4760824211990e51d75bef9142",942,262.33,"5,884,487,426.14"
"0202174eaf474602a1de913df91c6f7d",755,294.46,"6,488,108,247.91"
"020986e39c7e442e99a2bc31069228ac",1646,402.1,"39,713,234,563.45"
"020a426d61bb42e88377760574f7e3ab",1428,308.26,"3,553,916,479.17"
"00e3067eb30e4a62b4322e291cf632e1",1322,287.14,"10,988,222,728.18"
"00e48f1c488e44e2ba801d98d7747675",730,184.61,"1,153,588,764.67"
"01d3683a56a64b5581385c5dc0a84be6",1073,329.01,"19,496,687,730.58"
"01d42d72a0194d3a8934af3d6e0f1b24",1271,405.21,"21,282,520,452.40"
"021aa215bb4f43edb17db61d500e50e9",649,254.8,"4,047,584,469.16"
"021bf3b5ec264f1293bf740e271c51f8",465,178.58,"1,608,183,751.19"
"021e724adc66451894578570d55c3a11",1044,269.41,"13,807,890,470.86"
"0220992597ec4293833f76c5f532e1fe",1588,396.02,"46,199,569,654.45"
"0220dff8a1094e18bef1699a405798f6",278,140.47,"665,406,805.96"
"02239b8ce7ea45369f9aee9e2ad4770d",1554,434.05,"11,671,815,725.29"
